1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCarouselSlidesFlexItemsFeatured {
              collection
              limit
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
          }
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksCarouselSlidesRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      carousel {
        __typename
        height
        orientation
        type
        slides {
          __typename
          slideSize
          slideGap
          customSlideGap
          includeGapInSize
          initialSlide
        }
        align
        loop
        interaction {
          __typename
          draggable
          dragFree
          withKeyboardEvents
        }
        animation {
          __typename
          duration
          skipSnaps
          containScroll
          inViewThreshold
        }
        controls {
          __typename
          withControls
          controlSize
          controlsOffset
          customControlsOffset
          nextControlIcon
          previousControlIcon
        }
        indicators {
          __typename
          withIndicators
        }
        plugins {
          __typename
          autoplay {
            __typename
            enabled
            delay
            stopOnInteraction
            stopOnMouseEnter
            stopOnFocusIn
            stopOnLastSnap
            jump
            playOnInit
          }
          fade {
            __typename
            enabled
          }
          classNames {
            __typename
            enabled
          }
        }
        breakpoints {
          __typename
          breakpoint
          slideSize
          slideGap
          customSlideGap
        }
      }
    }
    ... on PagesBlocksFlex {
      items {
        __typename
        ... on PagesBlocksFlexItemsHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksFlexItemsRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksHero {
      title
      subtitle
      textAlign
      children
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksContent {
      content
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
    }
    ... on PagesBlocksRecentPosts {
      collection
      limit
      sortBy
      sortOrder
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksFeatured {
      collection
      limit
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
  }
  pageLayout {
    __typename
    flat
    containerWidth
    customContainerWidth
    contentMaxWidth
    customContentMaxWidth
    contentOffset
  }
}
    5:["$","$L14",null,{"fetchResult":{"data":{"pages":{"_sys":{"filename":"about","basename":"about.mdx","hasReferences":false,"breadcrumbs":["en","about"],"path":"content/pages/en/about.mdx","relativePath":"en/about.mdx","extension":".mdx"},"id":"content/pages/en/about.mdx","__typename":"Pages","createdAt":"2026-01-16T02:02:58.287Z","updatedAt":"2026-01-17T09:02:42.273Z","title":"About This Site","showTitle":null,"titleStand":null,"showTitleStand":null,"description":null,"blocks":[{"__typename":"PagesBlocksCover","fixed":true,"item":[{"__typename":"PagesBlocksCoverItemHero","title":"About This Site","subtitle":null,"textAlign":"center","children":{"type":"root","children":[]},"background":null,"spacing":null,"flex":{"__typename":"PagesBlocksCoverItemHeroFlex","direction":"column","gap":"md","customGap":null,"align":"center","justify":"center","wrap":false,"breakpoints":null}}],"height":"25rem","background":null,"spacing":null},{"__typename":"PagesBlocksContent","content":{"type":"root","children":[{"type":"h2","children":[{"type":"text","text":"Why I Built This Site"}]},{"type":"p","children":[{"type":"text","text":"In February or March of last year (2025), while frantically sending out resumes for a job change, I happened upon a company that provided CMS website building services. Encountering the term \"CMS\" after a long time instantly triggered old memories. I recalled my experience building websites years ago using WordPress—an experience that seems somewhat \"naive\" by today's standards."}]},{"type":"p","children":[{"type":"text","text":"Having been in programming for many years, I've watched countless tutorials and read many articles to learn technology. I've also seen many beautiful websites, or those with novel animations/particle effects that make one's eyes light up. Consequently, I'd occasionally have a sudden whim, thinking I should also make (or rather—copy) such a website. But while the idea is always beautiful, the actual implementation turns out to be anything but simple."}]},{"type":"p","children":[{"type":"text","text":"Having seen too many good designs, I always wanted to copy a bit from here and reference a bit from there. The result was constant indecision and internal friction; basically, I'd start something and it would end in nothing. As a novice who hasn't systematically studied design, it's naturally impossible to achieve a complete and unified design."}]},{"type":"p","children":[{"type":"text","text":"I also once thought it would be better to just use those blog platforms to build a site. But I'd just register an account and that would be the end of it."}]},{"type":"p","children":[{"type":"text","text":"Looking back now, my main purpose didn't seem to be doing something with the site after building it, but simply experiencing the process of building it."}]},{"type":"p","children":[{"type":"text","text":"The finger pointing at the moon is not the moon, but I always find myself unconsciously looking at the finger."}]},{"type":"hr","children":[{"type":"text","text":""}]},{"type":"p","children":[{"type":"text","text":"So, after painful reflection, I realized the problem wasn't at the code level, but stuck on content planning and visual design—I tend to overthink things before actually starting. For example, how many tags should be pre-defined? How to divide categories? How to unify the style? Is multi-language support needed? And I'm particularly afraid of trouble—after all, isn't the purpose of programming to reduce manual labor? By the time I finished agonizing over these details, I'd usually lose motivation before even starting work."}]},{"type":"p","children":[{"type":"text","text":"Done is better than perfect. So I finally decided that this time, content comes first. First, I must enable myself to keep writing; everything else that isn't important will take a back seat."}]},{"type":"p","children":[{"type":"text","text":"Of course, before finally deciding on the tech stack and starting this article, I still went through a considerable period of indecision."}]},{"type":"p","children":[{"type":"text","text":"(And now, this is already the third version of this article.)"}]},{"type":"h3","children":[{"type":"text","text":"Core Motivation"}]},{"type":"p","children":[{"type":"text","text":"Setting aside the interest in site building, the fundamental driving force is that I truly need a content platform."}]},{"type":"p","children":[{"type":"text","text":"I like learning, and I believe I like learning. But perhaps due to the influence of my student days, I can never let go of the thought that \"if you learn something, you must take notes, otherwise it's equivalent to not learning.\" Yet I don't like using certain note-taking platforms or software, nor do I like having a "},{"type":"text","text":".txt","code":true},{"type":"text","text":" here and a "},{"type":"text","text":".doc","code":true},{"type":"text","text":" there; organizing them is a huge hassle. Consequently, I'd be too lazy to take notes, which often made it hard to start learning. And not having a record of knowledge learned easily triggers anxiety, which in turn makes it difficult to start new learning. It's a bit of a vicious cycle."}]},{"type":"h3","children":[{"type":"text","text":"Site Content"}]},{"type":"p","children":[{"type":"text","text":"This is not a technical blog, though I will write about technology."}]},{"type":"p","children":[{"type":"text","text":"This is not a lifestyle blog, though I will occasionally write about life."}]},{"type":"p","children":[{"type":"text","text":"As mentioned above, this is just a place where I need to record something."}]},{"type":"hr","children":[{"type":"text","text":""}]},{"type":"h2","children":[{"type":"text","text":"Technology Selection"}]},{"type":"p","children":[{"type":"text","text":"The primary principle is that everything serves the writing. First, let myself be able to write; everything else that isn't important takes a back seat. This means not only needing a handy editor but also requiring a solution that can maximally eliminate all obstacles to writing, including laziness."}]},{"type":"p","children":[{"type":"text","text":"Reviewing my previous experiences with Next.js + Markdown files, and Next.js + GitHub issues used as a CMS, I realized the importance of a powerful CMS. Speaking of CMS, although I'm not highly experienced, I have dabbled in WordPress (PHP) and Wagtail (Python)."}]},{"type":"p","children":[{"type":"text","text":"But as a self-taught frontend programmer, support for MDX became the most important consideration. Combined with lightweight requirements and cost, I finally chose TinaCMS. It has flaws, but it's barely enough."}]},{"type":"hr","children":[{"type":"text","text":""}]},{"type":"p","children":[{"type":"text","text":"Next is the frontend part."}]},{"type":"p","children":[{"type":"text","text":"My familiarity with React instinctively made me want to choose solutions based on React. However, due to some unease about React's development direction in recent years, plus encountering Astro at the time—though it was hard to give up the React ecosystem and UI libraries—considering this site is content-first, I eventually chose Astro for the first version."}]},{"type":"p","children":[{"type":"text","text":"But Astro's high degree of freedom meant there was a lot to do by hand. To avoid writing various components and CSS from scratch, I eventually switched back to Next.js. That is, the second version and this current version. This doesn't mean I like this framework that much (React's current problems basically stem from the company behind Next.js); it's simply that there's no better choice for doing SSG in the React ecosystem."}]},{"type":"h3","children":[{"type":"text","text":"Third Version?"}]},{"type":"p","children":[{"type":"text","text":"Why make a third version?"}]},{"type":"p","children":[{"type":"text","text":"The implementation of the third version and the second version isn't actually that different. The second version was actually live and running for a while. What finally made me give up was—the hassle."}]},{"type":"p","children":[{"type":"text","text":"That was right when generative AI was booming, and I used AI assistance extensively in my coding. The first and second versions were built with the help of AI. But the code got messier, visual design choices were difficult, complex functions stalled, and combined with some real-world factors, the second version quietly went dormant for half a year."}]},{"type":"p","children":[{"type":"text","text":"Now in January 2026, AI's coding capabilities are even more powerful. Combined with the experience from the second version, I'll strive to avoid all the pitfalls I stepped into before."}]},{"type":"h3","children":[{"type":"text","text":"Multi-language"}]},{"type":"p","children":[{"type":"text","text":"Although multi-language support has been added to the site, the writing will likely remain primarily in Chinese, with other languages mostly relying on AI translation (praise AI). Translation quality cannot be guaranteed; I might manually proofread when I have time. All I can say is... it'll have to do."}]},{"type":"hr","children":[{"type":"text","text":""}]},{"type":"h2","children":[{"type":"text","text":"Tech Stack"}]},{"type":"p","children":[{"type":"text","text":"(Might be incomplete)"}]},{"type":"p","children":[{"type":"text","text":"Praise Open Source!"}]},{"type":"mdxJsxFlowElement","name":"TechStack","children":[{"type":"text","text":""}],"props":{"items":[{"name":"Next.js","description":"React framework, static generation","url":"https://nextjs.org/","color":"#000000","iconSlug":"nextdotjs"},{"name":"React","description":"UI library","url":"https://react.dev/","color":"#61DAFB","iconSlug":"react"},{"name":"TypeScript","description":"Type safety","url":"https://www.typescriptlang.org/","color":"#3178C6","iconSlug":"typescript"},{"name":"TinaCMS","description":"Git-based CMS, visual editing","url":"https://tina.io/","color":"#EC4815","iconSlug":"tina"},{"name":"MDX","description":"Markdown + React components","url":"https://mdxjs.com/","color":"#1B1F24","iconSlug":"mdx"},{"name":"Mantine","description":"React component library","url":"https://mantine.dev/","color":"#339AF0","iconSlug":"mantine"},{"name":"CSS Modules","description":"Locally scoped styles","url":"https://github.com/css-modules/css-modules","color":"#000000","iconSlug":"cssmodules"},{"name":"next-intl","description":"Next.js internationalization","url":"https://next-intl.dev/","color":"#4169E1","iconSlug":""},{"name":"Cloudflare","description":"Domain, main deployment, edge network","url":"https://www.cloudflare.com/","color":"#F38020","iconSlug":"cloudflare"},{"name":"GitHub","description":"Code management, backup deployment, CI/CD automation","url":"https://github.com/","color":"#181717","iconSlug":"github"},{"name":"Gemini","description":"AI translation","url":"https://ai.google.dev/","color":"#8E75B2","iconSlug":"googlegemini"},{"name":"pnpm","description":"Package manager","url":"https://pnpm.io/","color":"#F69220","iconSlug":"pnpm"},{"name":"Claude","description":"The most, most important contributor","url":"https://claude.ai/","color":"#D97757","iconSlug":"claude"}]}}]},"background":null,"spacing":null}],"pageLayout":{"__typename":"PagesPageLayout","flat":null,"containerWidth":"71.25rem","customContainerWidth":null,"contentMaxWidth":"60rem","customContentMaxWidth":null,"contentOffset":null}}},"errors":null,"query":"$15","variables":{"relativePath":"en/about.mdx"}},"isFallback":false}]
8:null
c:[["$","title","0",{"children":"About This Site | Re:Jeunesse"}],["$","link","1",{"rel":"canonical","href":"https://re-jeunesse.org/en/about/"}],["$","link","2",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/about/"}],["$","link","3",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/about/"}],["$","link","4",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/about/"}],["$","meta","5",{"property":"og:title","content":"About This Site | Re:Jeunesse"}],["$","meta","6",{"property":"og:site_name","content":"Re:Jeunesse"}],["$","meta","7",{"property":"og:locale","content":"en"}],["$","meta","8",{"property":"og:type","content":"website"}],["$","meta","9",{"name":"twitter:card","content":"summary"}],["$","meta","10",{"name":"twitter:title","content":"About This Site | Re:Jeunesse"}]]
