1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCarouselSlidesFlexItemsFeatured {
              collection
              limit
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
          }
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksCarouselSlidesRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      carousel {
        __typename
        height
        orientation
        type
        slides {
          __typename
          slideSize
          slideGap
          customSlideGap
          includeGapInSize
          initialSlide
        }
        align
        loop
        interaction {
          __typename
          draggable
          dragFree
          withKeyboardEvents
        }
        animation {
          __typename
          duration
          skipSnaps
          containScroll
          inViewThreshold
        }
        controls {
          __typename
          withControls
          controlSize
          controlsOffset
          customControlsOffset
          nextControlIcon
          previousControlIcon
        }
        indicators {
          __typename
          withIndicators
        }
        plugins {
          __typename
          autoplay {
            __typename
            enabled
            delay
            stopOnInteraction
            stopOnMouseEnter
            stopOnFocusIn
            stopOnLastSnap
            jump
            playOnInit
          }
          fade {
            __typename
            enabled
          }
          classNames {
            __typename
            enabled
          }
        }
        breakpoints {
          __typename
          breakpoint
          slideSize
          slideGap
          customSlideGap
        }
      }
    }
    ... on PagesBlocksFlex {
      items {
        __typename
        ... on PagesBlocksFlexItemsHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksFlexItemsRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksHero {
      title
      subtitle
      textAlign
      children
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksContent {
      content
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
    }
    ... on PagesBlocksRecentPosts {
      collection
      limit
      sortBy
      sortOrder
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksFeatured {
      collection
      limit
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
  }
  pageLayout {
    __typename
    flat
    containerWidth
    customContainerWidth
    contentMaxWidth
    customContentMaxWidth
    contentOffset
  }
}
    5:["$","$L14",null,{"fetchResult":{"data":{"pages":{"_sys":{"filename":"portfolio","basename":"portfolio.mdx","hasReferences":false,"breadcrumbs":["ja","portfolio"],"path":"content/pages/ja/portfolio.mdx","relativePath":"ja/portfolio.mdx","extension":".mdx"},"id":"content/pages/ja/portfolio.mdx","__typename":"Pages","createdAt":"2026-01-17T05:37:36.807Z","updatedAt":"2026-01-17T12:50:12.961Z","title":"私について","showTitle":null,"titleStand":null,"showTitleStand":null,"description":null,"blocks":[{"__typename":"PagesBlocksCover","fixed":true,"item":[{"__typename":"PagesBlocksCoverItemHero","title":"私について","subtitle":null,"textAlign":"center","children":{"type":"root","children":[]},"background":null,"spacing":null,"flex":{"__typename":"PagesBlocksCoverItemHeroFlex","direction":"column","gap":"md","customGap":null,"align":"center","justify":"center","wrap":false,"breakpoints":null}}],"height":"25rem","background":null,"spacing":null}],"pageLayout":{"__typename":"PagesPageLayout","flat":null,"containerWidth":"71.25rem","customContainerWidth":null,"contentMaxWidth":"60rem","customContentMaxWidth":null,"contentOffset":null}}},"errors":null,"query":"$15","variables":{"relativePath":"ja/portfolio.mdx"}},"isFallback":false,"children":"$L16"}]
17:I[96080,["865","static/chunks/71059ffd-cdaabfe9011c8b71.js","139","static/chunks/14924e61-2342287f63ada6cd.js","51","static/chunks/79b5b7d6-b248d74bb1c91500.js","423","static/chunks/6f38067f-d49b4485a7b4a687.js","231","static/chunks/231-1b9ad4f271582f0a.js","75","static/chunks/75-5ce74514463d5931.js","147","static/chunks/147-c8210db55d4da6ab.js","477","static/chunks/477-47a2a216aeba3007.js","170","static/chunks/app/%5Blocale%5D/portfolio/page-af8f3eee7ae6cf91.js"],"AuthorProfile"]
16:["$","$L17",null,{"authorData":{"_sys":{"filename":"Toshinaki","basename":"Toshinaki.json","hasReferences":true,"breadcrumbs":["ja","Toshinaki"],"path":"content/authors/ja/Toshinaki.json","relativePath":"ja/Toshinaki.json","extension":".json"},"id":"content/authors/ja/Toshinaki.json","__typename":"Author","createdAt":"2026-01-08T16:27:13.341Z","updatedAt":"2026-01-17T13:20:25.697Z","featured":true,"name":"Toshinaki","pronouns":"♂","avatar":"/uploads/authors/avatars/Toshinaki_avatar.png","avatarAlt":"Toshinaki","professional":{"__typename":"AuthorProfessional","title":"程序员（前端为主，后端努力中）","company":"Stockmark Inc.","bio":{"type":"root","children":[]},"resume":null},"contact":{"__typename":"AuthorContact","email":null,"location":null,"timezone":"Asia/Tokyo","availableForWork":null,"website":null},"social":[{"__typename":"AuthorSocial","platform":"github","username":"Toshinaki","url":"https://github.com/Toshinaki"},{"__typename":"AuthorSocial","platform":"npm","username":"toshinaki","url":"https://www.npmjs.com/~toshinaki"},{"__typename":"AuthorSocial","platform":"x","username":"shaduking","url":"https://x.com/shaduking"},{"__typename":"AuthorSocial","platform":"facebook","username":"jm.wang42","url":"https://www.facebook.com/jm.wang42"}],"expertise":{"__typename":"AuthorExpertise","skills":null,"interests":null,"languages":[{"__typename":"AuthorExpertiseLanguages","language":"汉语","proficiency":"母语"},{"__typename":"AuthorExpertiseLanguages","language":"日语","proficiency":"流利"},{"__typename":"AuthorExpertiseLanguages","language":"英语","proficiency":"基础"}]},"backgroundInfo":null}}]
8:null
c:[["$","title","0",{"children":"私について | 再：青年"}],["$","meta","1",{"name":"description","content":"自分を解放せよ。世界を解放せよ。"}],["$","link","2",{"rel":"canonical","href":"https://re-jeunesse.org/ja/portfolio/"}],["$","link","3",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/portfolio/"}],["$","link","4",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/portfolio/"}],["$","link","5",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/portfolio/"}],["$","meta","6",{"property":"og:title","content":"私について | 再：青年"}],["$","meta","7",{"property":"og:description","content":"自分を解放せよ。世界を解放せよ。"}],["$","meta","8",{"property":"og:site_name","content":"再：青年"}],["$","meta","9",{"property":"og:locale","content":"ja"}],["$","meta","10",{"property":"og:type","content":"website"}],["$","meta","11",{"name":"twitter:card","content":"summary"}],["$","meta","12",{"name":"twitter:title","content":"私について | 再：青年"}],["$","meta","13",{"name":"twitter:description","content":"自分を解放せよ。世界を解放せよ。"}]]
