1:"$Sreact.fragment"
2:I[71555,[],""]
3:I[25983,[],""]
6:I[41770,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[41770,[],"ViewportBoundary"]
b:I[41770,[],"MetadataBoundary"]
d:I[74601,[],""]
f:["$","$L10",null,{"formats":"$undefined","locale":"ja","messages":{"meta":{"siteName":"再：青年","siteDescription":"自分を解放せよ。世界を解放せよ。","titleTemplate":"{title} | {siteName}"},"pages":{"404":{"title":"ページが見つかりません | {siteName}","description":"お探しのページは存在しないか、移動した可能性があります。"},"blog":{"title":"ブログ","description":"記録と共有","allPosts":"すべての記事","recentPosts":"最近の記事","featuredPosts":"おすすめの記事","byTag":"タグ: {tag}","bySeries":"シリーズ: {series}","noPosts":"記事がありません","postsCount":"{count, plural, one {# 記事} other {# 記事}}","series":{"title":"連載シリーズ","viewAll":"シリーズ全体を見る"}},"notes":{"title":"ノート","description":"学習の記録","allNotes":"すべてのノート","allSeries":"すべてのシリーズ","seriesOverview":"シリーズ概要","noNotes":"ノートがありません","notesCount":"{count, plural, one {# ノート} other {# ノート}}","chapters":"全 {count, plural, one {# 章} other {# 章}}","progress":{"label":"学習状況","not-started":"未着手","in-progress":"学習中","completed":"完了","on-hold":"保留"},"source":{"title":"学習リソース","book":"書籍","video":"動画","by":"{creator}","platform":"プラットフォーム: {platform}","moreInfo":"詳細情報"}},"projects":{"title":"プロジェクト","description":"制作物・ポートフォリオ","allProjects":"すべてのプロジェクト","featuredProjects":"注目のプロジェクト","noProjects":"プロジェクトがありません","projectsCount":"{count, plural, one {# プロジェクト} other {# プロジェクト}}","techStack":"使用技術","viewProject":"プロジェクトを見る","viewSource":"ソースコードを見る","status":{"label":"ステータス","inProgress":"開発中","completed":"完了","archived":"アーカイブ済み"},"date":"日付","linkType":{"website":"ウェブサイト","github":"GitHub","gitlab":"GitLab","gitee":"Gitee","bitbucket":"Bitbucket","npm":"npm","docs":"ドキュメント","other":"リンク"}},"about":{"title":"このサイトについて"},"portfolio":{"title":"私について","background":{"education":"学歴","experience":"職歴"},"expertise":{"skills":"スキル","interests":"趣味・関心","languages":"言語"},"social":"フォローする"},"diary":{"title":"日記","subtitle":"私的な記録","allEntries":"すべての日記","noEntries":"日記がありません","diaryCount":"{count, plural, one {# 篇の日記} other {# 篇の日記}}","mood":{"label":"気分","great":"最高","good":"良い","okay":"普通","bad":"悪い","terrible":"最悪"},"calendar":{"title":"カレンダー表示","today":"今日","hasEntry":"日記あり"}}},"common":{"readMore":"続きを読む","readingTime":"{minutes, plural, one {読了まで約 # 分} other {読了まで約 # 分}}","publishedAt":"公開日","updatedAt":"更新日","author":"著者","tags":"タグ","share":"共有","copyLink":"リンクをコピー","linkCopied":"コピーしました","loading":"読み込み中...","noResults":"コンテンツがありません","viewAll":"すべて見る","previous":"前へ","next":"次へ","backTo":"{target}へ戻る","draft":"下書き","featured":"おすすめ"},"layout":{"themeToggle":"テーマ切り替え","themeDark":"ダークモード","themeLight":"ライトモード","themeSystem":"システム準拠","languageSwitch":"言語切り替え","copyright":"© {year} {name}. All rights reserved.","poweredBy":"Powered by {tech}"},"components":{"AdjacentPagination":{"prev":"前の記事","next":"次の記事"},"FallbackIndicator":{"title":"言語フォールバック","message":"このページは{requested}版が利用できないため、{fallback}版を表示しています。"},"ScrollToTop":{"label":"トップへ戻る"},"headingLinkButton":{"label":"リンクをコピー","copiedLabel":"コピーしました","failedLabel":"コピーに失敗しました","ariaLabel":"この見出しへのリンクをコピー","copiedAriaLabel":"この見出しへのリンクをコピーしました"},"pagination":{"page":"{total} ページ中 {current} ページ目","first":"最初","last":"最後","prev":"前へ","next":"次へ"},"toc":{"title":"目次","expandAll":"すべて展開","collapseAll":"すべて折りたたむ"},"seriesNav":{"title":"シリーズナビ","previous":"前回","next":"次回","partOf":"シリーズ「{series}」の記事","partN":"第 {n} 回 / 全 {total, plural, one {# 回} other {# 回}}"},"tagCloud":{"title":"タグクラウド","postCount":"{count, plural, one {# 記事} other {# 記事}}"}},"tags":{"title":"タグ","allTags":"すべてのタグ","postsWithTag":"「{tag}」タグの付いたコンテンツ","noTags":"タグがありません"},"search":{"title":"検索","placeholder":"記事やノートを検索...","results":"{count, plural, one {# 件見つかりました} other {# 件見つかりました}}","noResults":"見つかりませんでした","searching":"検索中...","filterBy":"絞り込み","filters":{"all":"すべて","blog":"ブログ","notes":"ノート","projects":"プロジェクト"}},"error":{"404":{"title":"ページが存在しません","message":"アクセスしようとしたページは存在しないか、削除されています。","action":"ホームに戻る"},"500":{"title":"サーバーエラー","message":"問題が発生しました。しばらくしてからもう一度お試しください。","action":"ページを再読み込み"}},"a11y":{"skipToContent":"メインコンテンツへスキップ","openMenu":"メニューを開く","closeMenu":"メニューを閉じる","externalLink":"（新しいタブで開きます）","currentPage":"現在のページ"},"time":{"justNow":"たった今","minutesAgo":"{minutes} 分前","hoursAgo":"{hours} 時間前","daysAgo":"{days} 日前","weeksAgo":"{weeks} 週間前","monthsAgo":"{months} ヶ月前","yearsAgo":"{years} 年前"}},"now":"$undefined","timeZone":"UTC","children":["$","$L11",null,{"globalConfig":{"_sys":{"filename":"global.ja","basename":"global.ja.json","hasReferences":false,"breadcrumbs":["global.ja"],"path":"content/global/global.ja.json","relativePath":"global.ja.json","extension":".json"},"id":"content/global/global.ja.json","__typename":"Global","locale":"ja","createdAt":"2026-01-07T16:05:34.692Z","updatedAt":"2026-01-07T16:08:32.942Z","siteName":"再：青年","siteDescription":null,"logoConfig":{"__typename":"GlobalLogoConfig","type":"icon","iconConfig":null,"image":null,"text":"再：青年"},"favicon":null,"ogImage":null,"header":{"__typename":"GlobalHeader","showThemeToggle":null,"nav":[{"__typename":"GlobalHeaderNav","label":"ブログ","href":"/blog","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"ノート","href":"/notes","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"プロジェクト","href":"/projects","external":false,"group":"","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"日記","href":"/diary","external":false,"group":"","isPrivate":true},{"__typename":"GlobalHeaderNav","label":"私について","href":"/portfolio","external":false,"group":"概要","isPrivate":false},{"__typename":"GlobalHeaderNav","label":"当サイトについて","href":"/about","external":false,"group":"概要","isPrivate":false}],"height":"6.5rem","breakpoints":null,"background":null},"footer":{"__typename":"GlobalFooter","copyrightText":"© 2026 JM. All rights reserved.","authorForSocial":null,"nav":null,"height":"11rem","breakpoints":null,"background":null},"theme":{"__typename":"GlobalTheme","primaryColor":"red","fontFamily":{"__typename":"GlobalThemeFontFamily","heading":"josefinSans","body":"domine"},"colorScheme":"light"},"i18n":{"__typename":"GlobalI18n","defaultLocale":"zh","supportedLocales":["zh","en","ja"]},"reading":{"__typename":"GlobalReading","showTopToc":true,"showTopTocTitle":true,"topTocCollapsedByDefault":false,"tocMaxHeadingLevel":"h3","showSideToc":true,"sideTocMaxHeadingLevel":"h3","enableHeadingCollapse":true,"headingCollapseLevels":["h2","h3"]},"analytics":null,"rss":null,"comments":null},"shouldIncludePrivate":false,"children":"$L12"}]}]
13:I[17475,["865","static/chunks/71059ffd-4886edb1596ab7fc.js","710","static/chunks/710-45a60831dbca1cdb.js","823","static/chunks/823-22edbf182d74c28c.js","509","static/chunks/509-037ac0be1f1fd7e2.js","450","static/chunks/app/%5Blocale%5D/layout-2d32ec1916d43838.js"],"DatesProvider"]
12:["$","$L13",null,{"settings":{"locale":"ja"},"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
14:I[48126,["865","static/chunks/71059ffd-4886edb1596ab7fc.js","139","static/chunks/14924e61-fd73a40778c0a741.js","51","static/chunks/79b5b7d6-b4c4d15a623a918b.js","423","static/chunks/6f38067f-2cf920e8ad17b99a.js","376","static/chunks/434220a3-8e8ffa8e928b76b2.js","710","static/chunks/710-45a60831dbca1cdb.js","144","static/chunks/144-cdb24a4da6984149.js","731","static/chunks/731-b4cd5527968de934.js","509","static/chunks/509-037ac0be1f1fd7e2.js","218","static/chunks/218-80eb22e650aaba6d.js","45","static/chunks/45-eb118ca3946a0353.js","426","static/chunks/426-f7f1377a6a326f00.js","341","static/chunks/app/%5Blocale%5D/notes/%5Bseries%5D/%5Bslug%5D/page-0f946bef465367c1.js"],"NoteRenderer"]
15:Tb4d,
    query note($relativePath: String!) {
  note(relativePath: $relativePath) {
    ... on Document {
      _sys {
        filename
        basename
        hasReferences
        breadcrumbs
        path
        relativePath
        extension
      }
      id
    }
    ...NoteParts
  }
}
    
    fragment NoteParts on Note {
  __typename
  ... on NoteSeries {
    createdAt
    updatedAt
    canonicalId
    seriesName
    title
    description
    showOrder
    private
    progress
    coverImage
    tags {
      __typename
      tag {
        ... on Tag {
          __typename
          createdAt
          updatedAt
          name
          label
          description
          badgeConfig {
            __typename
            color
            icon
            iconPosition
            variant
            size
            customSize
            radius
            customRadius
          }
        }
        ... on Document {
          _sys {
            filename
            basename
            hasReferences
            breadcrumbs
            path
            relativePath
            extension
          }
          id
        }
      }
    }
    sources {
      __typename
      type
      title
      creator
      platform
      url
      coverImage
      notes
    }
    body
    pageLayout {
      __typename
      flat
      containerWidth
      customContainerWidth
      contentMaxWidth
      customContentMaxWidth
      contentOffset
    }
  }
  ... on NoteNote {
    createdAt
    updatedAt
    author {
      ... on Author {
        __typename
        createdAt
        updatedAt
        featured
        name
        pronouns
        avatar
        avatarAlt
        professional {
          __typename
          title
          company
          bio
          resume
        }
        contact {
          __typename
          email
          location
          timezone
          availableForWork
          website
        }
        social {
          __typename
          platform
          username
          url
        }
        expertise {
          __typename
          skills
          interests
          languages {
            __typename
            language
            proficiency
          }
        }
        backgroundInfo {
          __typename
          education
          experience
          certifications
        }
      }
      ... on Document {
        _sys {
          filename
          basename
          hasReferences
          breadcrumbs
          path
          relativePath
          extension
        }
        id
      }
    }
    canonicalId
    seriesName
    title
    order
    body
    reading {
      __typename
      showTopToc
      showTopTocTitle
      topTocCollapsedByDefault
      tocMaxHeadingLevel
      showSideToc
      sideTocMaxHeadingLevel
      enableHeadingCollapse
      headingCollapseLevels
    }
  }
}
    5:["$","$L14",null,{"fetchResult":{"data":{"note":{"_sys":{"filename":"第二巻-根と実の弁証法","basename":"第二巻-根と実の弁証法.mdx","hasReferences":false,"breadcrumbs":["ja","子犬のマネー","第二巻-根と実の弁証法"],"path":"content/notes/ja/子犬のマネー/第二巻-根と実の弁証法.mdx","relativePath":"ja/子犬のマネー/第二巻-根と実の弁証法.mdx","extension":".mdx"},"id":"content/notes/ja/子犬のマネー/第二巻-根と実の弁証法.mdx","__typename":"NoteNote","createdAt":"2026-02-09T13:57:35.142Z","updatedAt":"2026-02-09T13:57:35.142Z","author":{"__typename":"Author","createdAt":"2026-01-08T16:27:13.341Z","updatedAt":"2026-01-17T13:20:25.697Z","featured":true,"name":"Toshinaki","pronouns":"♂","avatar":"/uploads/authors/avatars/Toshinaki_avatar.png","avatarAlt":"Toshinaki","professional":{"__typename":"AuthorProfessional","title":"程序员（前端为主，后端努力中）","company":"Stockmark Inc.","bio":{"type":"root","children":[]},"resume":null},"contact":{"__typename":"AuthorContact","email":null,"location":null,"timezone":"Asia/Tokyo","availableForWork":null,"website":null},"social":[{"__typename":"AuthorSocial","platform":"github","username":"Toshinaki","url":"https://github.com/Toshinaki"},{"__typename":"AuthorSocial","platform":"npm","username":"toshinaki","url":"https://www.npmjs.com/~toshinaki"},{"__typename":"AuthorSocial","platform":"x","username":"shaduking","url":"https://x.com/shaduking"},{"__typename":"AuthorSocial","platform":"facebook","username":"jm.wang42","url":"https://www.facebook.com/jm.wang42"}],"expertise":{"__typename":"AuthorExpertise","skills":null,"interests":null,"languages":[{"__typename":"AuthorExpertiseLanguages","language":"汉语","proficiency":"母语"},{"__typename":"AuthorExpertiseLanguages","language":"日语","proficiency":"流利"},{"__typename":"AuthorExpertiseLanguages","language":"英语","proficiency":"基础"}]},"backgroundInfo":null,"_sys":{"filename":"Toshinaki","basename":"Toshinaki.json","hasReferences":null,"breadcrumbs":["ja","Toshinaki"],"path":"content/authors/ja/Toshinaki.json","relativePath":"ja/Toshinaki.json","extension":".json"},"id":"content/authors/ja/Toshinaki.json"},"canonicalId":"a-dog-called-money-02","seriesName":"子犬のマネー","title":"第二巻：根と実の弁証法","order":2,"body":{"type":"root","children":[{"type":"p","children":[{"type":"text","text":"『子犬のマネー2』の核心テーマは、第一巻の「お金の管理方法」から**「人格の形成方法」"},{"type":"text","text":"へと昇華しています。著者は","bold":true},{"type":"text","text":"「ドーナツ原理」**を通じて、物質的富（外側の輪）と内なる人格（中央の穴）が表裏一体である弁証法的関係を説明し、優れた人格が永続的な幸福と真の成功を得るための礎であることを強調しています。"}]},{"type":"h3","children":[{"type":"text","text":"一、核心理論：ドーナツ原理 (The Donut Principle)"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"外側の輪（目に見える成功）","bold":true},{"type":"text","text":"：お金、名声、キャリアを表します。これらは目に見えますが、外側の輪だけでは人生は不完全です。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"中央の穴（内なる人格）","bold":true},{"type":"text","text":"：人間の内面を表します。目には見えませんが、ドーナツが真に存在する意味です。人格に裏打ちされていない成功は空虚で脆いものです。"}]}]}]},{"type":"h4","children":[{"type":"text","text":"根と実の弁証法"}]},{"type":"p","children":[{"type":"text","text":"中国語の文脈により適合させるため、「ドーナツ」を**「樹木モデル」**に変換することができます。"}]},{"type":"p","children":[{"type":"text","text":"• "},{"type":"text","text":"実","bold":true},{"type":"text","text":"（外的な成功）：ドーナツの外側の輪に対応します。お金、名声、キャリアを表します。これらは目に見える成果ですが、実だけを追い求め、根系を無視すれば、富は長続きしません。"}]},{"type":"p","children":[{"type":"text","text":"• "},{"type":"text","text":"根系","bold":true},{"type":"text","text":"（内なる人格）：ドーナツの中央の穴に対応します。人間の内面を表します。地中に深く埋まっていて目には見えませんが、木全体の生命の源であり、実の豊かさと甘さを決定します。"}]},{"type":"p","children":[{"type":"text","text":"• 核心ロジック：お金自体は中立的な拡大鏡であり、その人の本来の姿を映し出します。"},{"type":"text","text":"真の豊かさとは、内面と外面を共に磨き、物質と精神のバランスが取れた状態です","bold":true},{"type":"text","text":"。優れた人格に裏打ちされていない成功は空虚で脆いものです。"}]},{"type":"h3","children":[{"type":"text","text":"二、優れた人格を形成するための七つの原則"}]},{"type":"p","children":[{"type":"text","text":"本書の真髄は、「内なる富」を育むための七つの具体的な原則にあり、これこそが人を「より価値ある存在」にする鍵です。"}]},{"type":"ol","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"友好的で親しみやすい (Friendly & Kind)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"無益な争いには一切介入せず、自分を抑える。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"謙虚で礼儀正しく、自分が常に正しいわけではないと認める。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"他人を傷つけず、他人も同様に素晴らしい人生を送れることを願う。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"責任を負う勇気 (Courage to Take Responsibility)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"職責と答え","bold":true},{"type":"text","text":"：答え（Antwort）は職責（Verantwortung）の中に隠されている。何かあったら自分で決断し、責任を環境や他人に押し付けない。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"言い訳をしない","bold":true},{"type":"text","text":"：責任を他人に押し付けると同時に、それに応じた権限も相手に渡してしまう。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"コントロールできることに焦点を当てる","bold":true},{"type":"text","text":"：不公平な扱いにではなく、自分ができ、知り、持っているものに注意を集中する。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"他人に親切にする (Be Kind to Others)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"光の法則","bold":true},{"type":"text","text":"：他人の長所だけを褒める。褒めるのが適切でない場合は沈黙を守る（光だけを見れば、あなた自身が光となる）。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"建設的な批判","bold":true},{"type":"text","text":"：できるだけ他人を批判しない。もし批判する必要がある場合は、礼儀正しく友好的な方法で行う。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"助け、与える (Helping & Giving)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"利他精神","bold":true},{"type":"text","text":"：無償で他人を助けたり、喜びをもたらしたりする機会を探す。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"感情の調整","bold":true},{"type":"text","text":"：気分が落ち込んでいるとき、他人を助けることでポジティブなフィードバックと喜びを得る。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"感謝の心 (Gratitude)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"奇跡に注目する","bold":true},{"type":"text","text":"：当たり前のように見えること（見る、聞く、歩く能力など）に感謝の気持ちを持ち続ける。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"困難の中での気づき","bold":true},{"type":"text","text":"：困難に遭遇したとしても、その中から感謝すべきこと（健康の価値など）を見つける。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"たゆまぬ学習 (Constant Learning)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"謙虚さを保つ","bold":true},{"type":"text","text":"：傲慢さは学習の停止を意味する。毎日新しいことを学ぶべきである。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"他者から学ぶ","bold":true},{"type":"text","text":"：広く読書し、優れた人々から学ぶことで自己を向上させる。他人と盲目的に比較するのではなく。"}]}]}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"信頼に値する (Trustworthy)","bold":true},{"type":"text","text":"："}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"自律の力","bold":true},{"type":"text","text":"：成功は習慣にかかっている。時間を守り、自律的な人間になる。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"約束を守る","bold":true},{"type":"text","text":"：他人や自分自身に対して行った約束（例：72時間ルール）は必ず実行する。"}]}]}]}]}]},{"type":"h3","children":[{"type":"text","text":"三、内なる人格の修練方法"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"7枚のインデックスカード法","bold":true},{"type":"text","text":"：7枚のカードを用意し、それぞれに一つの原則とその説明を書き込む。毎日そのうちの一枚に集中し、これらの原則が完全に生活習慣として内面化されるまで繰り返す。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"恐怖への対処（成功日記）","bold":true},{"type":"text","text":"：恐れを感じたとき、成功日記を読み返す。恐怖は失敗を想像することから生じるが、成功日記に注目することで、ポジティブな目標に向かって考えることができる。"}]}]}]},{"type":"h3","children":[{"type":"text","text":"四、社交と価値観の昇華"}]},{"type":"ul","children":[{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"関係口座 (Relationship Account)","bold":true},{"type":"text","text":"：人との関係は銀行口座のようなものだ。善行は「預金」、傷つけることは「引き出し」。口座の預金が豊富であれば、意図しない過ちや摩擦もより容易に解消できる。"}]}]},{"type":"li","children":[{"type":"lic","children":[{"type":"text","text":"二重の帰属意識","bold":true},{"type":"text","text":"：人はある国の市民であると同時に、「世界市民」でもある。自分を世界市民と見なすことで、異なる文化をよりよく理解し、受け入れ、利己心から生じる争いを避けることができる。"}]}]}]},{"type":"h3","children":[{"type":"text","text":"まとめ"}]},{"type":"p","children":[{"type":"text","text":"第一巻が**「いかにしてお金を持つか」"},{"type":"text","text":"（実を摘むこと）を教えるなら、第二巻は","bold":true},{"type":"text","text":"「いかにお金にふさわしい人間になるか」**（深く根を張ること）を教えています。根が深く張ってこそ、富という果実は甘く、永続的なものとなるでしょう。"}]}]},"reading":null}},"errors":null,"query":"$15","variables":{"relativePath":"ja/子犬のマネー/第二巻-根と実の弁証法.mdx"}},"isFallback":false,"series":{"_sys":{"filename":"index","basename":"index.mdx","hasReferences":false,"breadcrumbs":["ja","子犬のマネー","index"],"path":"content/notes/ja/子犬のマネー/index.mdx","relativePath":"ja/子犬のマネー/index.mdx","extension":".mdx"},"id":"content/notes/ja/子犬のマネー/index.mdx","__typename":"NoteSeries","createdAt":"2026-02-08T06:50:19.761Z","updatedAt":"2026-02-08T07:00:57.839Z","canonicalId":"a-dog-called-money","seriesName":"子犬のマネー","title":"『子犬のマネー』読書ノート","description":null,"showOrder":true,"private":null,"progress":"not-started","coverImage":"/uploads/notes/covers/小狗钱钱1.jpg","tags":null,"sources":[{"__typename":"NoteSeriesSources","type":"book","title":"子犬のマネー：子供たちに富を正しく認識させ、富を創造するように導く「お金の童話」","creator":"[德] 博多·舍费尔","platform":null,"url":"https://book.douban.com/subject/3576486/","coverImage":"/uploads/notes/sources/小狗钱钱1.jpg","notes":{"type":"root","children":[]}},{"__typename":"NoteSeriesSources","type":"book","title":"子犬のマネー2：子供たちの優れた品格を発見し育む","creator":"[德] 博多·舍费尔","platform":null,"url":"https://book.douban.com/subject/6971390/","coverImage":"/uploads/notes/sources/小狗钱钱2.jpg","notes":{"type":"root","children":[]}}],"body":{"type":"root","children":[]},"pageLayout":null},"adjancentNotes":{"prev":{"url":"/notes/子犬のマネー/第1巻-金色の卵を産むガチョウを育てる","title":"第1巻：金色の卵を産むガチョウを育てる"},"next":"$undefined"}}]
8:null
c:[["$","title","0",{"children":"02 第二巻：根と実の弁証法 - 『子犬のマネー』読書ノート | 再：青年"}],["$","meta","1",{"name":"description","content":"『子犬のマネー』読書ノート 系列笔记"}],["$","link","2",{"rel":"canonical","href":"https://re-jeunesse.org/ja/notes/%E5%AD%90%E7%8A%AC%E3%81%AE%E3%83%9E%E3%83%8D%E3%83%BC/%E7%AC%AC%E4%BA%8C%E5%B7%BB-%E6%A0%B9%E3%81%A8%E5%AE%9F%E3%81%AE%E5%BC%81%E8%A8%BC%E6%B3%95/"}],["$","link","3",{"rel":"alternate","hrefLang":"zh","href":"https://re-jeunesse.org/zh/notes/%E5%B0%8F%E7%8B%97%E9%92%B1%E9%92%B1/02-%E7%AC%AC%E4%BA%8C%E5%86%8C-%E6%A0%B9%E4%B8%8E%E6%9E%9C%E7%9A%84%E8%BE%A9%E8%AF%81%E6%B3%95/"}],["$","link","4",{"rel":"alternate","hrefLang":"ja","href":"https://re-jeunesse.org/ja/notes/%E5%AD%90%E7%8A%AC%E3%81%AE%E3%83%9E%E3%83%8D%E3%83%BC/%E7%AC%AC%E4%BA%8C%E5%B7%BB-%E6%A0%B9%E3%81%A8%E5%AE%9F%E3%81%AE%E5%BC%81%E8%A8%BC%E6%B3%95/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://re-jeunesse.org/en/notes/a-dog-called-money/volume-2-the-dialectic-of-roots-and-fruits/"}],["$","meta","6",{"property":"og:title","content":"02 第二巻：根と実の弁証法 - 『子犬のマネー』読書ノート"}],["$","meta","7",{"property":"og:description","content":"『子犬のマネー』読書ノート 系列笔记"}],["$","meta","8",{"property":"og:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%B0%8F%E7%8B%97%E9%92%B1%E9%92%B11.jpg"}],["$","meta","9",{"property":"og:type","content":"article"}],["$","meta","10",{"property":"article:published_time","content":"2026-02-09T13:57:35.142Z"}],["$","meta","11",{"property":"article:modified_time","content":"2026-02-09T13:57:35.142Z"}],["$","meta","12",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","13",{"name":"twitter:title","content":"02 第二巻：根と実の弁証法 - 『子犬のマネー』読書ノート"}],["$","meta","14",{"name":"twitter:description","content":"『子犬のマネー』読書ノート 系列笔记"}],["$","meta","15",{"name":"twitter:image","content":"https://re-jeunesse.org/uploads/notes/covers/%E5%B0%8F%E7%8B%97%E9%92%B1%E9%92%B11.jpg"}]]
